dataset,horizon,mae,std_mae,rmse,rmse_states,pcc,pcc_states,r2,r2_states,var,var_states,peak_mae
japan,5,416.0209,355.63577,1325.255824359961,973.8081,0.8455246064060038,0.8534540118117374,0.5977719196130851,0.6089808717289726,0.6134918928146362,0.6406158246892564,358.1982
japan,5,415.05743,354.8747,1333.6575647444138,980.03754,0.8478466874689354,0.856210277241268,0.592655752879663,0.6031765412056499,0.6099726557731628,0.6377150073964545,361.594
japan,5,413.58948,353.91647,1333.0100337206768,979.3601,0.8474410346992376,0.856081966791789,0.5930512084511386,0.6039889948442525,0.6098858118057251,0.6376445838745605,361.0141
japan,3,395.0523,344.38287,1176.9827420145123,857.9726,0.8705181093620245,0.8829672689851085,0.6768337452298974,0.6928700662216184,0.6851309537887573,0.7101001168819184,313.7523
japan,10,496.68155,416.24213,1505.9950199120847,1120.6241,0.7911185156814682,0.790385250274769,0.4983874639478313,0.486895353897642,0.5195310115814209,0.5291332539091719,424.4583
japan,15,595.8692,490.49512,1770.5033888699563,1332.1697,0.6672362182062397,0.6631720194289835,0.24915903438323717,0.2171678991583069,0.3011605143547058,0.31648787539056006,490.83563
region785,15,846.7281,486.63898,1326.4014757983346,1140.3668,0.4731144720997124,0.05775218602830341,0.16831839485320144,-0.7049394614352306,0.186504065990448,-0.5801280021667481,646.356
region785,5,746.7437,499.58304,1321.5273360774645,1098.8674,0.6475651430119262,0.3864005723216515,0.15025260121826478,-0.30773990178201494,0.3669537305831909,0.15003430843353271,681.14496
japan,3,cola_gnn,580.43115,516.92084,1524.3856139441884,1111.3495,0.8404108652054079,0.8488859971744213,0.6217130852879498,0.6224910495299075,0.6405896544456482,0.6620246932861653,497.4516
japan,3,SelfAttnRNN,781.63666,672.3427,2142.1938521058264,1600.3843,0.5926950825182661,0.5590770757400894,0.2529508890416282,0.1752356446291727,0.3092349171638489,0.29262964903040134,717.69666
japan,3,lstnet,904.99457,774.95886,2310.464996488802,1730.7054,0.4287726593446065,0.40140979239363517,0.13097872636082342,0.03863660705516939,0.16684556007385254,0.10725777834019762,805.7471
japan,3,dcrnn,918.66437,799.304,2377.4084630117727,1782.4735,0.38725171036411504,0.3590714670585204,0.0798910398703151,-0.019785952928824298,0.1499120593070984,0.12570260813895692,819.7687
japan,3,CNNRNN_Res,922.4951,788.77386,2282.894544213552,1711.3295,0.44683112451248197,0.4339466306452648,0.15159470824080679,0.06081689736265558,0.1799335479736328,0.11079250498020903,819.38904
japan,5,cola_gnn,634.60333,548.2769,1744.6281838833168,1285.3218,0.7935491623524309,0.7912379583982277,0.5173146844758626,0.5012036764691936,0.5468941330909729,0.5622747236109794,566.1191
japan,5,SelfAttnRNN,825.25323,679.35767,2086.3530381984733,1563.5137,0.6511115126440425,0.5841342236440028,0.30970626111099986,0.22549488450929794,0.34633153676986694,0.30742169314242423,680.01276
japan,5,lstnet,1071.3551,913.14716,2599.395218122862,1959.4872,0.17550922308751712,0.09610675504774555,-0.07152656080632847,-0.21822985622055002,0.006148815155029297,-0.05555733721306984,912.0181
japan,5,dcrnn,1008.04486,840.1836,2609.5086702289377,1973.9434,0.23755647813962588,0.17585623108018317,-0.07988073710394006,-0.2454447489361879,0.050580501556396484,0.030642151832580566,942.48926
japan,5,CNNRNN_Res,1068.0427,881.31573,2654.000188394869,2006.7565,0.10108401471645115,0.05242056597259714,-0.11701813193079258,-0.2841909479934819,-0.02000892162322998,-0.0989966722244912,944.6839
